Origin_airport,Destination_airport,Origin_city,Destination_city,Passengers,Seats,Flights,Distance,Fly_date,Origin_population,Destination_population,Org_airport_lat,Org_airport_long,Dest_airport_lat,Dest_airport_long
DCA,LAX,"Washington, DC","Los Angeles, CA",19,146,1,2311,1993-01-01,8575206,23154972,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",14,184,1,2311,1994-02-01,8673930,23179000,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",19,182,1,2311,1994-02-01,8673930,23179000,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",2598,4680,26,2311,2000-12-01,9642062,24797900,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",837,3780,21,2311,2000-09-01,9642062,24797900,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",2564,5580,31,2311,2000-10-01,9642062,24797900,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",2823,5220,29,2311,2000-11-01,9642062,24797900,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",2881,5112,30,2311,2001-08-01,9854548,25051472,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",2111,5580,31,2311,2001-03-01,9854548,25051472,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",1518,5400,30,2311,2001-01-01,9854548,25051472,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",3098,5400,30,2311,2001-04-01,9854548,25051472,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",2689,5376,30,2311,2001-07-01,9854548,25051472,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",1042,4500,25,2311,2001-02-01,9854548,25051472,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",3287,5400,30,2311,2001-05-01,9854548,25051472,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",2697,5220,29,2311,2001-06-01,9854548,25051472,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",168,504,3,2311,2001-09-01,9854548,25051472,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",2446,3720,31,2311,2004-08-01,10317048,25529180,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",2238,2760,23,2311,2004-06-01,10317048,25529180,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",2986,3720,31,2311,2004-12-01,10317048,25529180,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",1712,3600,30,2311,2004-09-01,10317048,25529180,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",2616,3720,31,2311,2004-10-01,10317048,25529180,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",2943,3720,31,2311,2004-07-01,10317048,25529180,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",2753,3600,30,2311,2004-11-01,10317048,25529180,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",3231,3844,31,2311,2005-07-01,10458534,25522350,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",1779,3720,30,2311,2005-09-01,10458534,25522350,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",3017,3720,31,2311,2005-03-01,10458534,25522350,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",2312,3360,28,2311,2005-02-01,10458534,25522350,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",3027,3844,31,2311,2005-12-01,10458534,25522350,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",2098,3844,31,2311,2005-10-01,10458534,25522350,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",3030,3720,30,2311,2005-11-01,10458534,25522350,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",2739,3720,31,2311,2005-01-01,10458534,25522350,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",2842,3844,31,2311,2005-08-01,10458534,25522350,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",2678,3456,28,2311,2005-06-01,10458534,25522350,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",2655,3600,30,2311,2005-04-01,10458534,25522350,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",2823,3720,31,2311,2005-05-01,10458534,25522350,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",3018,4882,31,2311,2006-12-01,10530024,25427320,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",2599,3720,30,2311,2006-09-01,10530024,25427320,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",3449,3844,31,2311,2006-05-01,10530024,25427320,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",3432,3720,30,2311,2006-04-01,10530024,25427320,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",3337,3844,31,2311,2006-03-01,10530024,25427320,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",3015,3348,27,2311,2006-02-01,10530024,25427320,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",3104,3596,29,2311,2006-06-01,10530024,25427320,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",3340,3844,31,2311,2006-01-01,10530024,25427320,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",3477,3844,31,2311,2006-07-01,10530024,25427320,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",2477,4722,30,2311,2006-11-01,10530024,25427320,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",3001,3844,31,2311,2006-08-01,10530024,25427320,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",175,471,3,2311,2006-10-01,10530024,25427320,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",2448,3472,28,2311,2006-10-01,10530024,25427320,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",3142,3720,30,2311,2007-11-01,10626066,25385206,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",4224,4891,31,2311,2007-03-01,10626066,25385206,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",872,1256,8,2311,2007-09-01,10626066,25385206,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",4122,4713,30,2311,2007-08-01,10626066,25385206,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",2310,2728,22,2311,2007-09-01,10626066,25385206,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",124,124,1,2311,2007-07-01,10626066,25385206,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",4249,4710,30,2311,2007-07-01,10626066,25385206,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",3959,4716,30,2311,2007-04-01,10626066,25385206,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",3151,3844,31,2311,2007-12-01,10626066,25385206,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",3943,4873,31,2311,2007-05-01,10626066,25385206,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",3448,3844,31,2311,2007-10-01,10626066,25385206,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",4120,4713,30,2311,2007-06-01,10626066,25385206,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",2431,4885,31,2311,2007-01-01,10626066,25385206,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",2583,4091,26,2311,2007-02-01,10626066,25385206,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",3760,4710,30,2311,2008-11-01,10755872,25536790,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",4185,4867,31,2311,2008-10-01,10755872,25536790,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",3038,4568,29,2311,2008-02-01,10755872,25536790,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",3943,4867,31,2311,2008-08-01,10755872,25536790,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",4219,4870,31,2311,2008-05-01,10755872,25536790,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",4044,4719,30,2311,2008-04-01,10755872,25536790,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",3279,4722,30,2311,2008-01-01,10755872,25536790,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",107,124,1,2311,2008-01-01,10755872,25536790,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",4063,4710,30,2311,2008-06-01,10755872,25536790,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",3529,4710,30,2311,2008-09-01,10755872,25536790,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",4086,4867,31,2311,2008-07-01,10755872,25536790,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",4036,4879,31,2311,2008-03-01,10755872,25536790,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",4275,4867,31,2311,2008-12-01,10755872,25536790,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",4001,4710,30,2311,2009-10-01,10952482,25749594,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",3609,4710,30,2311,2009-09-01,10952482,25749594,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",3160,4399,28,2311,2009-02-01,10952482,25749594,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",3773,4710,30,2311,2009-12-01,10952482,25749594,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",3127,4713,30,2311,2009-01-01,10952482,25749594,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",87,124,1,2311,2009-01-01,10952482,25749594,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",4378,4867,31,2311,2009-07-01,10952482,25749594,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",4373,4867,31,2311,2009-05-01,10952482,25749594,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",4162,4710,30,2311,2009-04-01,10952482,25749594,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",3832,4873,31,2311,2009-03-01,10952482,25749594,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",3634,4710,30,2311,2009-11-01,10952482,25749594,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",116,124,1,2311,2009-10-01,10952482,25749594,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",4127,4710,30,2311,2009-06-01,10952482,25749594,38.8521,-77.037697,33.94250107,-118.4079971
DCA,LAX,"Washington, DC","Los Angeles, CA",4097,4867,31,2311,2009-08-01,10952482,25749594,38.8521,-77.037697,33.94250107,-118.4079971
